,segment_id,nucleus_id,cell_type
496,864691136578206228,307343,6P-CT
497,864691135293488822,292713,23P
498,864691135585503864,309563,6P-CT
499,864691136092638900,299034,4P
500,864691136674327431,258226,23P
501,864691135868142870,307243,6P-CT
502,864691136371339400,347172,6P-IT
503,864691136618496987,294543,23P
504,864691135725999019,300982,5P-IT
505,864691135395617525,260746,4P
506,864691135586925180,264624,5P-IT
507,864691135136188185,256470,23P
508,864691136042462038,294664,23P
509,864691136329317866,347212,Unsure
510,864691135725922731,298831,4P
511,864691136618795227,264798,5P-PT
512,864691135572712485,311843,6P-IT
513,864691136311179354,309281,6P-CT
514,864691135495529360,267010,BC
515,864691135688375264,256440,23P
516,864691135304552359,305057,6P-CT
517,864691136117834916,309170,6P-CT
518,864691135271282085,298704,4P
519,864691135013774070,306886,6P-U
520,864691135308295238,267206,Unsure E
521,864691135720061233,302840,5P-IT
522,864691136238090767,264846,5P-IT
523,864691134941385571,256600,23P
524,864691135569495532,300763,4P
525,864691135339296742,273959,6P-IT
526,864691136619828877,342342,6P-CT
527,864691135360301400,260559,4P
528,864691136663371742,266848,5P-IT
529,864691135763433270,258225,23P
530,864691135989828864,291119,23P
531,864691136487657234,271577,5P-NP
532,864691136052291827,292829,23P
533,864691135430736688,292577,23P
534,864691136445296003,294667,23P
535,864691135782134608,294694,23P
536,864691135234382937,294669,23P
537,864691136445237123,256469,23P
538,864691136674274951,294375,23P
539,864691135430346544,301122,5P-IT
540,864691135489434682,301029,5P-IT
541,864691135214123064,267295,5P-PT
542,864691137021054062,292837,23P
543,864691135303514791,255120,NGC
544,864691135777272416,312043,6P-IT
545,864691135976956995,264843,5P-IT
546,864691135105464653,269511,6P-U
547,864691135323572636,269325,6P-IT
548,864691135810803660,309274,6P-IT
549,864691135430131760,304979,6P-CT
550,864691135446166162,304962,6P-IT
551,864691135562147041,262937,4P
552,864691136620043149,258299,23P
553,864691135782241616,258217,23P
554,864691135498973715,256669,23P
555,864691135576872222,296742,4P
556,864691135759876686,269422,5P-NP
557,864691135849401950,298956,4P
558,864691135324475548,300817,5P-IT
559,864691135778212448,256449,23P
560,864691135975695983,309418,6P-U
561,864691135571847461,273958,6P-CT
562,864691135763402550,258372,23P
563,864691135778484669,306988,BC
564,864691136085781356,262775,4P
565,864691135939072821,304992,6P-IT
566,864691136903752626,305138,6P-IT
567,864691135808864797,296519,4P
568,864691135808857629,264988,4P
569,864691135849312350,299023,4P
570,864691135387918721,298893,5P-IT
571,864691136117885604,260643,4P
572,864691135585564280,296612,4P
573,864691135996290474,299070,5P-IT
574,864691136312492605,307132,6P-CT
575,864691135562048225,274060,6P-CT
576,864691135782983219,307094,6P-IT
577,864691135611019015,260729,4P
578,864691135398005537,342230,6P-CT
579,864691135777697453,264920,MC
580,864691135916660582,292637,23P
581,864691136974217244,274275,6P-IT
582,864691135617649257,303035,5P-IT
583,864691135595037739,296548,4P
584,864691135640297787,260647,4P
585,864691135503327069,306970,6P-CT
586,864691135685348023,303086,5P-NP
587,864691134948973308,262959,4P
588,864691136424252463,258401,23P
589,864691135810708172,256664,23P
590,864691135270753189,269593,6P-IT
591,864691136012637859,296503,4P
592,864691135569363948,309427,6P-IT
593,864691135280056225,300897,5P-PT
594,864691135975723119,298947,5P-IT
595,864691135801170018,258113,23P
596,864691135738868593,291299,23P
597,864691135339516390,262678,MC
598,864691135948010081,342328,6P-CT
599,864691135546161704,260543,4P
600,864691135738266500,309258,6P-CT
601,864691135777230432,311722,6P-IT
602,864691135136412697,269504,6P-IT
603,864691135473351730,256468,23P
604,864691135417307322,309220,6P-CT
605,864691135741431915,264935,5P-IT
606,864691135566274391,273961,6P-CT
607,864691135468225932,309426,6P-CT
608,864691134941063523,267183,5P-PT
609,864691135375633481,292669,BC
610,864691135801213026,292643,23P
611,864691135562001633,260803,BC
612,864691135715811610,309264,6P-IT
613,864691135763361078,256466,23P
614,864691136119883288,347177,Unsure I
615,864691135784088371,307001,6P-CT
616,864691135502903106,255215,23P
617,864691135014601110,264649,MC
618,864691135738691441,307025,6P-IT
619,864691135509890057,307147,MC
620,864691135517447891,262423,4P
621,864691135763431478,258224,23P
622,864691135566137175,273962,6P-CT
623,864691135610849031,292734,23P
624,864691135865669246,296419,4P
625,864691136135997579,291221,23P
626,864691136991328917,256552,23P
627,864691135101289504,294749,BC
628,864691136330622186,265008,5P-IT
629,864691135383136218,269472,5P-IT
630,864691136991202453,302951,5P-PT
631,864691135859917672,301100,5P-IT
632,864691135342518213,300819,5P-IT
633,864691135947258916,256607,23P
634,864691135890158729,291295,23P
635,864691136067205016,267194,5P-PT
636,864691135655526082,258289,23P
637,864691137021264750,267205,5P-PT
638,864691135135291673,269500,6P-IT
639,864691135066700868,292732,23P
640,864691136066728600,301218,BC
641,864691135323237532,294704,BPC
642,864691135335558377,296527,BPC
643,864691135617409385,302861,5P-PT
644,864691135430114352,347173,WM-P
645,864691135060018843,299064,4P
646,864691136903387826,307264,Unsure I
647,864691135992790209,260724,BPC
648,864691135272402193,347168,WM-P
649,864691136424566831,256510,23P
650,864691134949237756,262863,4P
651,864691135066231364,306977,6P-CT
652,864691136012173475,262909,BPC
653,864691136424428079,296739,4P
654,864691134886663674,301236,5P-IT
655,864691135271343525,258379,BPC
656,864691136330101226,303139,5P-PT
657,864691135583209069,296803,23P
658,864691135776412845,260817,Unsure E
659,864691135014734486,260712,23P
660,864691136267846388,262868,4P
661,864691135368295929,292867,BPC
662,864691135995711402,258362,BPC
663,864691136010068652,299027,5P-IT
664,864691136620069517,299088,4P
665,864691135694456767,262881,4P
666,864691136674194055,255214,23P
667,864691134965110559,267266,5P-IT
668,864691135976155459,255218,NGC
669,864691135476355136,262886,4P
670,864691136905076146,262686,4P
671,864691135585266808,302957,5P-PT
672,864691135105335373,309266,BPC
673,864691136144950580,298805,4P
674,864691135356398031,292666,23P
675,864691135701896315,258353,23P
676,864691136195767116,291316,23P
677,864691135941112486,262926,4P
678,864691135970442597,292820,23P
679,864691135476267328,294768,23P
680,864691136237292815,342105,6P-CT
681,864691135157310820,271569,BPC
682,864691135867826966,301227,BC
683,864691136523081105,296741,4P
684,864691135874894734,296724,4P
685,864691135569468396,299042,4P
686,864691135465113157,260842,4P
687,864691136663700958,258391,23P
688,864691135716429850,256597,23P
689,864691135571476973,307010,6P-IT
690,864691136926070090,307027,6P-IT
691,864691136228125521,294446,23P
692,864691136420210327,299083,4P
693,864691135915450982,255208,NGC
694,864691135562123489,262654,4P
695,864691136603342033,299072,4P
696,864691135868386070,296745,4P
697,864691134886335738,260727,23P
698,864691135386940245,258281,BPC
699,864691137021245294,262813,4P
700,864691135955262472,299073,4P
701,864691135323181212,292864,MC
702,864691135741197716,262872,4P
703,864691136012739747,260632,4P
704,864691135577956101,258365,BPC
705,864691135877467731,292718,23P
706,864691136923915748,344421,6P-IT
707,864691136975088156,296788,4P
708,864691135955081992,291342,23P
709,864691135684809458,309459,6P-IT
710,864691135990134784,260740,4P
711,864691135684719543,271688,6P-CT
712,864691136618908301,258293,BPC
713,864691135388119169,262780,4P
714,864691135816849487,294691,23P
715,864691135211568576,296532,4P
716,864691135385988693,306956,6P-IT
717,864691137198748225,292901,23P
718,864691136312407357,309352,6P-CT
719,864691135014305270,262885,4P
720,864691135441138248,271772,6P-CT
721,864691135355455183,307126,Unsure I
722,864691134948899324,260697,23P
723,864691135868415766,305238,5P-NP
724,864691135464044445,292951,23P
725,864691135731656633,255212,23P
726,864691136424357167,296728,23P
727,864691136664300254,301216,5P-IT
728,864691135293740556,307004,6P-CT
729,864691135157251684,296602,4P
730,864691136042322774,267192,BC
731,864691135993020097,256507,23P
732,864691135213920128,267188,5P-NP
733,864691135136166681,256625,23P
734,864691136363161570,342231,6P-IT
735,864691134941217635,292751,23P
736,864691135885361520,311769,6P-U
737,864691135750273833,262804,4P
738,864691135571154925,286641,NGC
739,864691135566325527,296761,4P
740,864691135694406335,299019,4P
741,864691135157198692,260700,23P
742,864691135279452833,271673,MC
743,864691135479830982,299068,4P
744,864691135164057645,299079,4P
745,864691135476373568,298873,4P
746,864691135136325657,258352,23P
747,864691135404765166,269585,MC
748,864691136437698206,296786,4P
749,864691135655627458,303048,5P-PT
750,864691135398051105,342109,6P-IT
751,864691136602069713,301239,MC
752,864691136297423643,307009,6P-CT
753,864691136967498702,299067,4P
754,864691135182457602,307091,6P-IT
755,864691135848520030,305045,6P-IT
756,864691135838749331,296517,4P
757,864691135849352030,294545,23P
758,864691135591533579,344546,6P-IT
759,864691136311267930,294646,23P
760,864691136674783111,294562,23P
761,864691135977162051,307190,6P-CT
762,864691136484364844,269476,6P-CT
763,864691135874901134,298789,4P
764,864691135335937513,296634,4P
765,864691136067090584,298950,4P
766,864691135885406064,303087,5P-IT
767,864691135214356280,260739,4P
768,864691136619890829,260612,4P
769,864691135865305820,306964,6P-IT
770,864691136117613476,291176,23P
771,864691135156248932,271690,6P-CT
772,864691136052876019,292721,BPC
773,864691135941112998,298942,4P
774,864691135655615426,262935,4P
775,864691135568484588,301220,5P-IT
776,864691136522208913,309498,6P-U
777,864691134965010207,269613,6P-CT
778,864691135941435393,296547,4P
779,864691135731707065,307236,6P-U
780,864691135865975260,301030,BPC
781,864691135257689519,307139,6P-CT
782,864691134919019274,299043,4P
783,864691134886392570,262889,4P
784,864691135491977959,292720,23P
785,864691135773074683,271884,6P-IT
786,864691135616543593,307049,6P-CT
787,864691136674744199,296910,4P
788,864691136313301565,298773,5P-IT
789,864691136452543231,274058,6P-IT
790,864691135375351369,296725,4P
791,864691136617862619,269502,6P-CT
792,864691135655390658,291315,23P
793,864691135561619681,265035,BC
794,864691136420225943,298800,4P
795,864691134948983804,307113,6P-IT
796,864691136389322512,344441,6P-CT
797,864691135697271450,304980,BPC
798,864691135755229901,294670,23P
799,864691135694264511,296760,4P
800,864691135866927493,292858,23P
801,864691137055326070,298951,4P
802,864691136021595384,262805,BC
803,864691135570610566,306958,6P-CT
804,864691136117811876,309213,6P-CT
805,864691136090728503,309208,6P-IT
806,864691135874709390,269709,6P-IT
807,864691135890203529,309257,6P-CT
808,864691135491949287,258369,23P
809,864691136966095310,346928,Unsure
810,864691135725920939,260504,4P
811,864691135465034821,298934,4P
812,864691135688387040,260690,4P
813,864691136033226939,294494,23P
814,864691135594982187,262673,4P
815,864691136009982124,299091,4P
816,864691135359413848,262692,BPC
817,864691136119752216,292889,23P
818,864691136010027182,303158,5P-IT
819,864691135725509547,309200,6P-IT
820,864691136618739163,298895,4P
821,864691135868284438,344210,6P-CT
822,864691135569592300,298791,4P
823,864691135395846901,262696,4P
824,864691137197606209,307006,6P-IT
825,864691135701676411,294657,23P
826,864691135517665235,298946,4P
827,864691136975144988,294682,23P
828,864691135479592902,292719,23P
829,864691136195607510,298827,4P
830,864691135954940424,298829,BPC
831,864691135725748139,298919,4P
832,864691135293398284,309268,Unsure I
833,864691136420011415,296618,4P
834,864691135361548615,269471,5P-IT
835,864691135539763826,301246,5P-IT
836,864691136904509106,292712,23P
837,864691135101452320,262814,4P
838,864691135754773709,298894,BPC
839,864691135942730612,307234,6P-CT
840,864691136227297105,342238,Unsure I
841,864691135502268738,307021,6P-IT
842,864691135067197252,262932,4P
843,864691135502446429,309273,6P-CT
844,864691135916776038,309388,6P-IT
845,864691135740857707,309153,6P-CT
846,864691135566175255,301241,4P
847,864691136144674612,258307,23P
848,864691135463255358,311845,6P-IT
849,864691135211620800,298944,4P
850,864691136372251528,301101,BC
851,864691136602471889,304975,6P-CT
852,864691136042486358,258348,23P
853,864691136101414517,301319,4P
854,864691135586346876,301203,5P-IT
855,864691134989922682,262636,4P
856,864691136274502334,301102,4P
